Teste,Sintomas,Busca em Largura,Busca em Profundidade,Busca Gulosa,A*
1,"['dor abdominal', 'calafrios', 'febre', 'náusea', 'dor de cabeça']",infectologista,infectologista,infectologista,infectologista
2,"['tontura', 'dor de cabeça', 'náusea']",neurologista,neurologista,neurologista,neurologista
3,"['náusea', 'fadiga', 'dor de cabeça', 'febre', 'dor no peito', 'tontura', 'calafrios', 'dor abdominal']",cardiologista,cardiologista,cardiologista,cardiologista
4,"['febre', 'náusea', 'tontura', 'calafrios', 'fadiga', 'dor de cabeça']",neurologista,neurologista,neurologista,neurologista
5,"['dor no peito', 'dor abdominal', 'náusea', 'calafrios', 'febre', 'dor de cabeça']",infectologista,infectologista,infectologista,infectologista
6,"['dor abdominal', 'febre', 'dor no peito', 'fadiga', 'dor de cabeça', 'tontura', 'calafrios', 'náusea']",cardiologista,cardiologista,cardiologista,cardiologista
7,"['fadiga', 'calafrios', 'febre', 'dor abdominal', 'dor no peito', 'dor de cabeça']",cardiologista,cardiologista,cardiologista,cardiologista
8,"['febre', 'tontura', 'dor no peito', 'fadiga', 'dor de cabeça', 'calafrios', 'dor abdominal', 'náusea']",cardiologista,cardiologista,cardiologista,cardiologista
9,"['náusea', 'dor de cabeça', 'calafrios', 'dor abdominal', 'tontura', 'dor no peito', 'febre', 'fadiga']",cardiologista,cardiologista,cardiologista,cardiologista
10,"['dor no peito', 'dor de cabeça', 'calafrios', 'dor abdominal', 'febre', 'tontura']",neurologista,neurologista,neurologista,neurologista
11,"['dor no peito', 'dor de cabeça', 'náusea', 'calafrios', 'febre', 'fadiga']",cardiologista,cardiologista,cardiologista,cardiologista
12,"['dor abdominal', 'tontura', 'febre', 'fadiga', 'dor de cabeça', 'calafrios', 'dor no peito', 'náusea']",cardiologista,cardiologista,cardiologista,cardiologista
13,"['calafrios', 'febre', 'dor no peito', 'dor de cabeça', 'fadiga']",cardiologista,cardiologista,cardiologista,cardiologista
14,"['tontura', 'dor no peito', 'dor de cabeça', 'náusea']",neurologista,neurologista,neurologista,neurologista
15,"['tontura', 'fadiga', 'náusea', 'calafrios', 'dor abdominal', 'febre']",infectologista,infectologista,infectologista,infectologista
